Date,Strategy
2023-06-05,-0.0023817668162642858
2023-06-06,-0.0015475758198990053
2023-06-07,0.025063850565224532
2023-06-08,-0.00438697979804703
2023-06-09,0.013449092650599237
2023-06-12,0.01033503519735085
2023-06-13,0.0024828681634450067
2023-06-14,0.017543801401368242
2023-06-15,-0.00020284229365141737
2023-06-16,0.0
2023-06-19,-0.013593100294770233
2023-06-20,0.008552126153220818
2023-06-21,0.0194647831844047
2023-06-22,0.001609515336881806
2023-06-23,-0.036957701924246855
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0024043577103416425
2023-06-30,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-14,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.020727666919275967
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-18,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-16,-0.001294264564919545
2023-10-17,0.021454174381015934
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-23,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-30,0.0
2023-10-31,0.0
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-13,0.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-04,0.0
2023-12-05,0.0
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,0.0
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2024-01-01,0.0
2024-01-02,0.002240941754327462
2024-01-03,-0.0022604972558981956
2024-01-04,0.004186780475293718
2024-01-05,-0.00013554317913952056
2024-01-08,-0.007407469232843237
2024-01-09,0.006364058615313766
2024-01-10,0.002718898687877526
2024-01-11,0.010429975327856278
2024-01-12,0.007095392634804044
2024-01-15,0.006429925292033694
2024-01-16,-0.004270430492060154
2024-01-17,-0.0054446555464306035
2024-01-18,-0.00023304199955896467
2024-01-19,0.014752934682040817
2024-01-23,0.006614310512315313
2024-01-24,0.012794734887483663
2024-01-25,-0.012100429925385974
2024-01-29,0.0042385508954834806
2024-01-30,-0.007620856790682045
2024-01-31,0.013832265269438038
2024-02-01,0.004498069738802386
2024-02-02,0.013866813984509476
2024-02-05,0.002397371909714563
2024-02-06,-0.0010655543265669326
2024-02-07,-0.0012745438121826475
2024-02-08,-0.0036422636374889216
2024-02-09,0.003696718652953893
2024-02-12,-0.01200901262886708
2024-02-13,0.005192407368720524
2024-02-14,0.0012696287874601278
2024-02-15,0.0027800445383615907
2024-02-16,0.0005046558758882476
2024-02-19,0.0066209196524659964
2024-02-20,-0.004963597620650097
2024-02-21,-0.007997712580906615
2024-02-22,0.00840960590671304
2024-02-23,-0.0023762296508327285
2024-02-26,-0.0029846565925968826
2024-02-27,0.008632890993822315
2024-02-28,-0.009909561775303046
2024-02-29,0.003742196421878341
2024-03-01,0.004839265439271727
2024-03-04,0.004242003933754354
2024-03-05,0.0003254799609890676
2024-03-06,0.009043113227341113
2024-03-07,0.004347284059169588
2024-03-11,-0.0007855720202070149
2024-03-12,-0.004600316247531417
2024-03-13,-0.014104899346384592
2024-03-14,0.015391266434702709
2024-03-15,0.0004814593957399582
2024-03-18,-0.0035298829692042804
2024-03-19,-0.021687639393708862
2024-03-20,0.002210844817386172
2024-03-21,0.00918446069900168
2024-03-22,0.013224547272896745
2024-03-26,-0.005575471767297557
2024-03-27,-0.00481467554757412
2024-03-28,0.013090755265002332
2024-04-01,-0.00025250952281357416
2024-04-02,-0.00726423977941139
2024-04-03,0.0007269858913413632
2024-04-04,-0.005097304601883972
2024-04-05,-0.001674678755313733
2024-04-08,0.007550326094044523
2024-04-09,-0.006577867139817387
2024-04-10,0.005452369874108687
2024-04-12,-0.011813881096427987
2024-04-15,-0.007470842885478819
2024-04-16,-0.006498141124932855
2024-04-18,-0.0005677232546355311
2024-04-19,0.0018624144562123166
2024-04-22,0.010477093250866812
2024-04-23,0.009048321420571135
2024-04-24,0.00816441425632378
2024-04-25,0.010021950160170918
2024-04-26,-0.0034126442443985295
2024-04-29,0.001432831836611819
2024-04-30,0.001427853181374093
2024-05-02,0.008421033070719699
2024-05-03,-0.005990809145325872
2024-05-06,0.009222584555993674
2024-05-07,-0.0026551820650158836
2024-05-08,0.009307635177600566
2024-05-09,-0.012304480565882594
2024-05-10,0.00818150129849961
2024-05-13,0.011176187563919613
2024-05-14,-0.002206436664546071
2024-05-15,0.007493196210735885
2024-05-16,0.011709009616516854
2024-05-17,-0.005696479299618061
2024-05-21,0.010665493610018275
2024-05-22,0.007332248956287638
2024-05-23,0.008268566731397293
2024-05-24,-0.00436852672914932
2024-05-27,-0.004923367670941988
2024-05-28,-0.0008411934861315576
2024-05-29,0.0018580859379526693
2024-05-30,-0.013478308634515887
2024-05-31,-0.0033952564775564997
2024-06-03,0.018520868541996558
2024-06-04,-0.01963808994439566
2024-06-05,0.029737961639270054
2024-06-06,0.002228995323424291
2024-06-07,0.017322310690058376
2024-06-10,0.008805694819696333
2024-06-11,0.0009391922100671872
2024-06-12,0.0028388008949674637
2024-06-13,-0.0021932500641599034
2024-06-14,0.0007271154396776915
2024-06-18,0.0030058949699970678
2024-06-19,-0.01269162176965209
2024-06-20,-0.007524972949345811
2024-06-21,0.0009146328067456887
2024-06-24,0.0025160968890650037
2024-06-25,-0.0014147363091686785
2024-06-26,0.0034783507039842947
2024-06-27,0.008417223681612305
2024-06-28,-0.001016901996053072
2024-07-01,0.004968899011419186
2024-07-02,-0.0046459094115804
2024-07-03,0.0021641327435734103
2024-07-04,0.0010790718477085967
2024-07-05,0.009728767601390567
2024-07-08,0.00011514661024114581
2024-07-09,0.010639524632557304
2024-07-10,0.00013610767780791733
2024-07-11,0.0006832967173628594
2024-07-12,0.011004279466143478
2024-07-15,0.004172756744943567
2024-07-16,0.0032044899789965037
2024-07-18,0.005224031216565117
2024-07-19,-0.008478222172515879
2024-07-22,0.0018072901665918525
2024-07-23,0.010003681719753188
2024-07-24,-0.0038352063059134173
2024-07-25,-0.0009747699903586941
2024-07-26,0.024360881944909263
2024-07-29,-0.00858309850016765
2024-07-30,-0.0033561606543789685
2024-07-31,0.004835399420129782
2024-08-01,0.003361798976470154
2024-08-02,-0.010525299880341232
2024-08-05,-0.016462227700715544
2024-08-06,0.0028669809863840806
2024-08-07,0.011668319754904613
2024-08-08,-0.006147708542515721
2024-08-09,0.006529265382538523
2024-08-12,-0.002470574796228348
2024-08-13,-0.004446922971882047
2024-08-14,-0.0029719128277571377
2024-08-16,0.016062179595053072
2024-08-19,0.0031403913411192086
2024-08-20,-0.00039338131929462464
2024-08-21,0.008348035801526479
2024-08-22,-0.000261621478454369
2024-08-23,0.0014467729492507267
2024-08-26,0.0034743849972578606
2024-08-27,-0.0020602964931949463
2024-08-28,0.0011964239187234327
2024-08-29,0.007743804324038285
2024-08-30,0.010235490900021484
2024-09-02,0.0030550878937092773
2024-09-03,0.0003528474196092019
2024-09-04,-0.0014477205929748058
2024-09-05,-0.003455161403723642
2024-09-06,-0.006012189752939379
2024-09-09,0.0055949208180864195
2024-09-10,0.00798030322752598
2024-09-11,-0.000881710059824435
2024-09-12,0.019724098066063473
2024-09-13,-0.0022791302412144793
2024-09-16,-0.002610504874554736
2024-09-17,0.007242394827448452
2024-09-18,-0.008216889505793643
2024-09-19,-0.00022545399717169686
2024-09-20,0.00994216830350433
2024-09-23,0.009443998473732325
2024-09-24,0.00041417940920326516
2024-09-25,0.005729633561410065
2024-09-26,0.0025452519241974908
2024-09-27,-0.004216474963236009
2024-09-30,-0.011069187464924373
2024-10-01,0.002678220585316019
2024-10-03,-0.013039196993669669
2024-10-04,-0.01616819046441523
2024-10-07,-0.002107123473518776
2024-10-08,0.001646756313349302
2024-10-09,-2.741397425487513e-05
2024-10-10,-0.008761641115194983
2024-10-11,-0.006882792185517207
2024-10-14,0.0053969881654401764
2024-10-15,-0.00026675928020958306
2024-10-16,-0.005201946384918951
2024-10-17,-0.009219764293300308
2024-10-18,-0.001946069526913341
2024-10-21,-0.00856136476975419
2024-10-22,-0.010784183792105662
2024-10-23,-0.004385031210404138
2024-10-24,-0.006463374312116362
2024-10-25,-0.0018024846250026063
2024-10-28,0.004017301282324978
2024-10-29,-0.00853795409412772
2024-10-30,0.0009216515198249763
2024-10-31,0.008784888707317973
2024-11-01,0.0026629063887020988
2024-11-04,-0.013044522977623532
2024-11-05,-0.00024891995770824426
2024-11-06,0.012812920018969562
2024-11-07,-0.009103446779832642
2024-11-08,0.0024387127113729384
2024-11-11,-0.004957094825472622
2024-11-12,-0.019041194480480854
2024-11-13,-0.011835633154641043
2024-11-14,-0.004270247962575976
2024-11-18,-0.0048452578292118255
2024-11-19,0.0026257050842591096
2024-11-21,-0.00048712053511472994
2024-11-22,0.024644007715703204
2024-11-25,0.011504950365687503
2024-11-26,0.0011332619705477498
2024-11-27,-0.00047684517552899167
2024-11-28,-0.011578445974639005
2024-11-29,0.00951601868201508
2024-12-02,-0.002716878890728913
2024-12-03,-0.0007362662093753596
2024-12-04,-0.01176646999321253
2024-12-05,0.008604855013111827
2024-12-06,-0.0032620862007865436
2024-12-09,-0.005292955460287122
2024-12-10,-0.004877943081079821
2024-12-11,0.0051652543018271746
2024-12-12,-0.003129281782846422
2024-12-13,0.013274085943521165
2024-12-16,-0.004113445579358633
2024-12-17,-0.014968708003015816
2024-12-18,-0.0023626247373251014
2024-12-19,0.00018241232105899372
2024-12-20,-0.016619074847436948
2024-12-23,0.0014721451825854429
2024-12-24,9.409233765521132e-05
2024-12-26,0.0031902692831028583
2024-12-27,0.0004951573326363075
2024-12-30,-0.0020864424940111154
2024-12-31,-0.0008959757486757258
